EquipmentState,"Breakdown voltage, kV","Moisture content, g/t","Acid number, mgKOH/g",Oil tangent at 90?,Concentration of  ionol additive,"Flash point in closed cup, ?",H2,CH4,C2H4,C2H6,C2H2,"??2, % vol.","??, % vol.","Noload losses, measured during commissioning tests with a shortcircuited phase ""a"", W","Noload losses, measured during commissioning tests with a shortcircuited phase ""b"", W","Noload losses, measured during commissioning tests with a shortcircuited phase ""c"", W"
0,600,136000,32000,540,17000,155,93000,100,60,10,600,1000,21000,18000000,18000000,18000000
0,600,136000,31000,610,16000,155,93000,2100,50,80,4000,20000,70000,17000000,17000000,17000000
1,600,136000,42000,800,12000,151,90600,6000,200,100,20000,157000,11920,53000000,75000000,56000000
1,600,136000,40000,740,12000,145,87000,5000,800,700,560000,265100,11400,105000000,155000000,105000000
1,728,110000,6600,600,10000,144,104832,150,1570,170,266900,354570,38320,37000000,58000000,43000000
1,564,120000,12400,500,10000,148,83472,350,770,470,361900,277880,21680,38000000,51000000,36000000
1,664,100000,9000,700,10000,144,95616,270,4270,190,811300,273630,127800,940000000,940000000,1260000000
1,720,130000,11000,600,10000,140,100800,280,8970,210,1883700,151010,7150,600000000,600000000,800000000
0,552,223000,1200,500,15802,139,76728,520,1280,600,768000,143780,7130,160000000,172000000,220000000
0,600,250000,900,450,15802,139,83400,230,270,120,32400,130840,12550,7100000,7100000,10300000
0,580,282000,1800,480,5000,139,80620,110,250,80,20000,736000,4120,313600000,321180000,318640000
0,600,117000,1000,310,18400,137,82200,180,4400,50,220000,64430,2770,11000000,11000000,13800000
0,600,287000,700,100,19600,137,82200,420,990,120,118800,128900,7310,24000000,33000000,23000000
0,600,238000,700,150,19200,137,82200,250,60,80,4800,709500,5560,24000000,35000000,24000000
1,760,100000,900,300,10000,142,107920,80,60,30,1800,87840,5720,16500000,22000000,13500000
1,724,110000,2300,200,10000,142,102808,40,270,50,13500,152000,19000,11000000,15600000,11000000
1,768,110000,2800,170,10000,138,105984,100,310,0,0,382000,24000,78000000,95000000,78000000
1,653,303000,8900,230,15802,138,90114,280,2640,170,448800,79000,10000,8500000,10500000,8500000
1,630,270000,11000,740,15802,140,88200,500,9760,480,4684800,110000,13000,12500000,19500000,12000000
0,700,198000,1700,60,15802,145,101500,130,180,20,3600,246000,372000,313600000,321180000,318640000
1,500,136000,16835,90,15802,145,72500,350,1900,600,1140000,230000,14000,44000000,62000000,44000000
0,626,136000,16835,3500,15802,141,88266,1151,5534,2753,15235102,220000,13000,3200000,4200000,3200000
1,780,136000,16835,180,15802,154,120120,200,1600,560,896000,120000,12000,313600000,321180000,318640000
1,540,100000,16835,40,15802,148,79920,180,2200,110,242000,90000,11000,18000000,27300000,18300000
0,740,136000,16835,210,15802,152,112480,200,1400,50,70000,160000,10000,10120000,14750000,10120000
1,680,136000,5600,300,15802,144,97920,200,900,90,81000,126000,10000,40000000,40000000,56000000
1,800,140000,6000,100,10300,155,124000,200,1400,100,140000,59000,1000,22000000,21000000,30000000
1,804,6.4,4500,180,20000,146,117384,340,1100,170,187000,218000,0,23800000,24000000,33500000
1,816,6.7,17000,390,12000,146,119136,100,170,0,0,170000,15000,313600000,321180000,318640000
1,666,1.4,305000,850,2000,150,99900,340,175,0,0,136000,8000,313600000,321180000,318640000
1,692,2.1,15000,14,3000,137,94804,250,1719,0,0,90000,0,313600000,321180000,318640000
1,356,2,15000,1310,5000,138,49128,130,1242,0,0,50000,0,313600000,321180000,318640000
1,620,14,15000,76,5000,136,84320,360,8250,0,0,0,250000,313600000,321180000,318640000
0,450,5,15000,50,30000,150,67500,240,130,0,0,150000,0,313600000,321180000,318640000
1,530,11.6,20300,460,4000,150,79500,210,140,0,0,84000,7800,313600000,321180000,318640000
1,560,0,12000,194,20000,140,78400,300,390,170,66300,110000,6700,313600000,321180000,318640000
1,680,0,20000,320,25000,137,93160,200,420,110,46200,76000,3600,313600000,321180000,318640000
1,683,0,11000,490,20000,141,96303,210,540,210,113400,9000,10000,313600000,321180000,318640000
1,693,0,20000,100,28000,143,99099,140,110,0,0,200000,3000,313600000,321180000,318640000
0,700,0,900,150,20000,147,102900,3870,3960,1570,6217200,300000,4000,313600000,321180000,318640000
1,690,0,700,180,15000,141,97290,2410,4120,1610,6633200,120000,17700,8000000,11000000,8000000
0,710,0,900,100,10000,140,99400,260,3910,1470,5747700,141400,13200,2000000,3000000,2000000
1,557,180000,2600,90,12000,147,81879,300,1600,10,16000,141000,15700,9000000,13500000,9000000
1,540,154000,2200,90,11000,145,78300,100,300,10,3000,73500,17200,17600000,24400000,17600000
1,590,149000,10000,170,12000,145,85550,200,500,10,5000,88300,33100,17500000,24500000,17500000
1,613,93000,10000,70,20000,148,90724,100,600,10,6000,167000,34000,313600000,321180000,318640000
1,710,140000,1100,90,15000,148,105080,100,600,10,6000,113000,19000,313600000,321180000,318640000
1,600,136000,16835,480,19000,141,84600,190,2200,30,66000,96000,25000,313600000,321180000,318640000
1,540,136000,16835,60,37000,149,80460,100,230,800,184000,101000,18000,313600000,321180000,318640000
1,580,136000,16835,170,11800,138,80040,120,530,800,424000,72000,11900,313600000,321180000,318640000
1,700,136000,16835,110,18600,146,102200,130,270,800,216000,195300,28270,313600000,321180000,318640000
1,600,136000,16835,210,30000,152,91200,80,180,800,144000,95300,9280,313600000,321180000,318640000
1,630,0,16835,1380,15802,143,90090,210,1050,10,10500,142840,18970,313600000,321180000,318640000
1,630,0,16835,220,15802,154,97020,80,140,100,14000,120970,15930,313600000,321180000,318640000
1,710,0,16835,600,15802,147,104370,180,3650,10,36500,110840,7670,313600000,321180000,318640000
1,750,0,16835,190,15802,153,114750,160,1340,10,13400,2000000,950000,313600000,321180000,318640000
1,756,0,16835,110,15802,154,116424,110,220,100,22000,5000000,650000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,3000,86960,350000,30436000000,3000000,450000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,3000,65000,260000,16900000000,4000000,950000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1000,65000,12000,780000000,9500000,950000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,3000,65000,85000,5525000000,5000000,650000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,2010,86960,45000,3913200000,3000000,450000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,3000,86960,12000,1043520000,4000000,950000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1000,65000,85000,5525000000,5000000,950000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,3000,86960,45000,3913200000,5000000,650000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1000,65000,85000,5525000000,4000000,450000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1000,65000,45000,2925000000,9500000,950000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,3000,23000,85000,1955000000,3000000,950000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,2010,86960,45000,3913200000,2000000,650000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,3000,65000,85000,5525000000,5000000,450000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1000,65000,45000,2925000000,72400,372000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,3000,86960,45000,3913200000,8410,372000,313600000,321180000,318640000
1,720,120000,1000,500,15802,140,100800,151,415,17,7055,8320,372000,313600000,321180000,318640000
1,610,140000,1000,1000,15802,135,82350,174,702,58,40716,108917,9037,313600000,321180000,318640000
1,540,87000,1000,1300,15802,136,73440,151,162,35,5670,65195,12413,313600000,321180000,318640000
1,520,270000,16835,260,15802,137,71240,222,1593,38,60534,192839,19247,313600000,321180000,318640000
0,600,130000,16835,100,15802,138,82800,190,64,37,2368,137226,10226,313600000,321180000,318640000
0,640,260000,16835,600,15802,133,85120,276,2838,116,329208,215412,27911,313600000,321180000,318640000
0,620,200000,16835,100,15802,128,79360,191,297,54,16038,102309,7186,6500000,6500000,10000000
1,560,340000,16835,1400,15802,142,79520,261,2628,77,202356,78999,5477,313600000,321180000,318640000
0,500,91200,16835,0,15802,141,70500,341,1715,111,190365,148177,12004,7000000,7000000,10000000
0,576,227000,16835,300,15802,140,80640,125,343,30,10290,146462,13162,313600000,321180000,318640000
0,766,159300,16835,18,15802,138,105708,305,3251,85,276335,130142,8909,313600000,321180000,318640000
1,420,220000,16835,200,15802,140,58800,265,564,50,28200,93121,11992,313600000,321180000,318640000
1,430,180000,16835,200,15802,143,61490,242,573,39,22347,80000,4000,313600000,321180000,318640000
1,400,180000,16835,500,15802,145,58000,103,2219,20,44380,134000,8000,6000000,8500000,6000000
1,640,80000,3800,30,23200,149,95360,100,400,2753,1101200,112000,10000,313600000,321180000,318640000
1,753,48000,5000,10,13700,148,111444,100,500,2753,1376500,103000,7000,313600000,321180000,318640000
1,606,10000,6000,10,14000,141,85446,100,400,2753,1101200,356000,16000,75900000,75000000,110000000
1,626,136000,16835,3500,15800,141,88266,100,200,2753,550600,199230,3470,72000000,72000000,103000000
1,550,80000,12000,200,15200,141,77550,300,1900,70,133000,106000,7400,12400000,12800000,18000000
0,600,50000,20000,300,15802,141,84600,100,150,100,15000,124800,9100,20300000,13300000,13500000
0,617,103000,6240,170,12000,144,88848,120,950,20,19000,77000,4000,9720000,18410000,9720000
0,607,120000,5940,200,12600,141,85587,110,1630,30,48900,142000,4000,11500000,11500000,16000000
0,633,200000,4770,200,15802,141,89253,130,230,0,0,90070,8100,22700000,23500000,30900000
0,640,157000,6150,200,15802,140,89600,100,240,40,9600,43950,3020,9500000,9500000,13000000
1,790,136000,5000,30,15802,141,111390,120,6040,0,0,70620,5620,6900000,7100000,9900000
0,773,136000,1400,20,15802,140,108220,100,0,0,0,76530,3030,17000000,17000000,26000000
1,790,105000,12000,20,15802,144,113760,120,190,0,0,106800,12480,6800000,6500000,9900000
1,777,136000,16000,20,15802,135,104895,100,270,0,0,163400,156800,24600000,35500000,24700000
2,626,307000,16835,3500,100,141,88266,83,377,0,0,104600,11800,28900000,41200000,29100000
1,610,166000,6500,2000,21000,141,86010,140,810,0,0,141400,34800,9700000,14700000,9500000
1,720,132000,1600,100,20000,141,101520,140,270,340,91800,117900,15230,15600000,23900000,15600000
1,640,295000,35400,580,19000,139,88960,1570,1890,0,0,79800,14300,30600000,44200000,31000000
1,420,298000,10400,380,19000,140,58800,140,540,0,0,246000,372000,313600000,321180000,318640000
1,590,182000,4200,300,17000,130,76700,140,270,0,0,246000,372000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,700,136000,16835,400,15802,135,94500,0,200000,0,0,246000,372000,313600000,321180000,318640000
1,730,136000,16835,800,15802,138,100740,300000,300000,0,0,246000,372000,313600000,321180000,318640000
1,750,136000,16835,100,15802,137,102750,0,100000,0,0,246000,372000,313600000,321180000,318640000
1,700,136000,16835,400,15802,145,101500,0,100000,0,0,85000,6000,10000000,14000000,10000000
1,730,136000,16835,300,15802,139,101470,0,200000,0,0,110000,9000,8000000,5000000,6000000
1,658,210000,1600,10,15802,145,95410,700,900,2753,2477700,91000,6000,14000000,20000000,14000000
1,477,150000,3300,10,15802,143,68211,300,300,2753,825900,82000,7000,15000000,20000000,15000000
1,572,80000,3600,140,15802,141,80652,500,2400,200,480000,67000,3000,14000000,10000000,10000000
1,690,70000,3400,80,15802,141,97290,400,1500,200,300000,76000,1200,17000000,20000000,18000000
1,538,150000,2600,40,15802,137,73706,200,1200,2753,3303600,90000,3000,13000000,9500000,10000000
1,635,130000,2300,20,15802,138,87630,140,800,2753,2202400,120000,6000,19000000,9800000,9900000
1,748,136000,1200,10,15802,141,105468,30,200,2753,550600,210000,18000,48000000,34000000,34000000
1,465,136000,1200,100,15802,140,65100,400,2200,40,88000,270000,14000,42000000,62000000,42000000
1,728,200000,2300,250,15802,151,109928,1300,2600,400,1040000,26000,40000,313600000,321180000,318640000
1,495,180000,2500,120,15802,141,69795,1500,6600,1000,6600000,44000,4800,313600000,321180000,318640000
1,744,60000,2000,70,15802,140,104160,580,460,120,55200,52000,1800,313600000,321180000,318640000
1,627,80000,6400,40,15802,135,84645,200,980,200,196000,29000,3400,313600000,321180000,318640000
1,750,148000,2000,10,15802,134,100500,130,0,0,0,56000,4800,313600000,321180000,318640000
1,600,40000,12000,60,15802,138,82800,230,120,60,7200,80000,7600,313600000,321180000,318640000
1,557,150000,2000,40,15802,143,79651,110,1300,270,351000,27000,2700,270000,360000,270000
1,640,110000,11000,40,15802,145,92800,140,1100,0,0,30000,3100,300000,400000,300000
0,450,174000,1500,30,32000,136,61200,200,700,400,280000,93000,8500,510000,790000,510000
0,600,161000,4700,30,27000,138,82800,200,0,0,0,336000,40000,280000,410000,280000
0,640,109000,4300,60,3000,141,90240,300,200,100,20000,306000,25000,250000,400000,260000
0,610,282000,81000,860,2000,141,86010,400,4000,600,2400000,300000,14000,280000,410000,280000
0,500,205000,9900,290,13000,141,70500,300,4000,200,800000,109000,3000,101000,150000,110000
0,500,225000,2000,90,9000,146,73000,200,2000,200,400000,30000,6000,130000,175000,130000
0,700,179000,1200,20,15802,139,97300,200,100,0,0,152000,11000,190000,280000,190000
0,670,97000,2500,30,15802,138,92460,300,100,100,10000,128000,6000,170000,240000,170000
0,590,117000,1700,70,19000,136,80240,200,600,100,60000,50000,40000,313600000,321180000,318640000
0,610,87000,1000,40,20000,135,82350,200,300,100,30000,65000,60000,313600000,321180000,318640000
0,400,250000,120000,1000,15000,128,51200,4000,9000,4000,36000000,60000,50000,313600000,321180000,318640000
2,320,320000,160000,2600,9000,124,39680,6000,20000,6000,120000000,60000,50000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,70000,70000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,60000,50000,313600000,321180000,318640000
2,330,340000,160000,2700,8000,123,40590,6000,20000,6000,120000000,60000,50000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,70000,60000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,60000,50000,313600000,321180000,318640000
2,330,310000,170000,2900,9000,123,40590,6000,20000,7000,140000000,780000,60000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,50000,40000,313600000,321180000,318640000
2,310,320000,160000,2800,9000,122,37820,7000,20000,6000,120000000,40000,30000,313600000,321180000,318640000
0,420,260000,120000,1500,15000,130,54600,4000,9000,4000,36000000,69000,70000,313600000,321180000,318640000
0,400,270000,110000,1800,15000,130,52000,4000,8000,4000,32000000,60000,50000,313600000,321180000,318640000
2,340,310000,160000,2700,9000,122,41480,6000,20000,7000,140000000,7000,60000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,7000,60000,313600000,321180000,318640000
2,330,320000,160000,2600,8000,123,40590,7000,20000,7000,140000000,8000,70000,313600000,321180000,318640000
2,310,320000,160000,2800,9000,120,37200,7000,15000,6000,90000000,60000,50000,313600000,321180000,318640000
2,340,340000,170000,2700,9000,122,41480,6000,19000,6000,114000000,7000,60000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,40000,30000,313600000,321180000,318640000
2,320,310000,160000,2600,8000,124,39680,6000,20000,6000,120000000,60000,50000,313600000,321180000,318640000
0,400,280000,110000,2000,1200,130,52000,4000,9000,4000,36000000,60000,50000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,7500,60000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,40000,30000,313600000,321180000,318640000
2,340,320000,170000,2600,9000,122,41480,6000,20000,7000,140000000,50000,40000,313600000,321180000,318640000
0,410,250000,100000,1600,15000,132,54120,4000,8000,3000,24000000,7000,65000,313600000,321180000,318640000
0,430,260000,120000,1900,16000,130,55900,4000,9000,4000,36000000,7400,70000,313600000,321180000,318640000
2,330,320000,160000,2800,8000,121,39930,7000,15000,5500,82500000,6800,700000,313600000,321180000,318640000
2,320,320000,170000,2900,8000,120,38400,7000,20000,6000,120000000,60000,50000,313600000,321180000,318640000
2,320,310000,160000,2600,9000,124,39680,6000,18000,6800,122400000,40000,30000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,50000,40000,313600000,321180000,318640000
0,440,240000,120000,2000,12000,129,56760,4000,9000,3000,27000000,50000,40000,313600000,321180000,318640000
0,420,270000,100000,1800,15000,133,55860,4000,8000,4000,32000000,7000,68000,313600000,321180000,318640000
0,430,260000,110000,1900,13000,130,55900,3000,9000,4000,36000000,60000,50000,313600000,321180000,318640000
2,330,310000,160000,2700,9000,121,39930,6000,20000,6000,120000000,60000,50000,313600000,321180000,318640000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,246000,372000,26100000000,26100000000,26100000000
1,350,300000,150000,2500,10000,125,43750,5000,10000,5000,50000000,246000,372000,25800000000,25800000000,25800000000
0,750,136000,16835,190,15802,148,111000,1151,5534,2753,15235102,246000,372000,26400000000,26400000000,26400000000
0,780,136000,16835,120,15802,149,116220,1151,5534,2753,15235102,246000,372000,26000000000,26000000000,26000000000
1,740,136000,16835,170,15802,146,108040,1151,5534,2753,15235102,246000,372000,46500000,64500000,46000000
1,760,136000,16835,170,15802,149,113240,1151,5534,2753,15235102,246000,372000,27000000,40500000,27250000
1,700,164000,7000,190,17000,147,102900,150,5100,60,306000,229470,49040,9000000,9000000,13000000
1,633,136000,55000,600,14000,144,91152,120,5310,110,584100,257710,372000,313600000,321180000,318640000
1,480,136000,19000,390,15000,144,69120,50,4000,30,120000,278150,17560,9000000,12500000,9000000
1,688,136000,25100,110,15802,142,97696,60,1910,120,229200,246150,20050,313600000,321180000,318640000
1,636,136000,7000,100,15802,137,87132,50,2690,120,322800,246000,372000,313600000,321180000,318640000
1,626,136000,16835,3500,15802,141,88266,1151,5534,2753,15235102,97000,11000,68000000,76000000,96000000
1,550,136000,1200,140,15802,141,77550,1000,300,300,90000,348000,21000,130000000,120000000,170000000
1,380,136000,3000,120,15802,141,53580,500,2000,500,1000000,244000,27000,15000000,16000000,23000000
1,380,136000,9100,460,15802,143,54340,200,4900,100,490000,63000,13000,8620000,12120000,8120000
1,550,136000,1800,100,15802,144,79200,2000,1000,0,0,97000,7000,15000000,15000000,21000000
1,400,136000,4900,180,15802,142,56800,200,800,0,0,258000,14000,46000000,46000000,60000000
1,470,136000,1600,320,15802,144,67680,300,3100,100,310000,480000,30000,35000000,47000000,60000000
1,420,136000,1700,240,15802,144,60480,2000,8900,3000,26700000,190000,19000,10000000,10000000,14000000
1,410,136000,3600,200,15802,144,59040,300,25700,200,5140000,205000,15000,33000000,32000000,44000000
1,520,136000,3000,180,15802,143,74360,300,2000,200,400000,246000,372000,26000000,33000000,26000000
1,652,136000,16835,440,15802,138,89976,1151,5534,2753,15235102,246000,372000,10000000,12500000,10000000
1,744,136000,16835,210,15802,142,105648,1151,5534,2753,15235102,246000,372000,19500000,27000000,19500000
1,688,136000,16835,80,15802,138,94944,1151,5534,2753,15235102,246000,372000,15000000,21000000,16000000
1,696,136000,16835,380,15802,139,96744,1151,5534,2753,15235102,1800,2660,7000000,7000000,14100000
0,420,136000,16835,660,15802,145,60900,0,90,4410,396900,65600,49130,7000000,9500000,7000000
0,440,136000,16835,200,15802,150,66000,0,0,20,0,72560,35000,313600000,321180000,318640000
1,360,136000,16835,470,15802,151,54360,0,30,10,300,64940,36460,313600000,321180000,318640000
1,380,136000,16835,100,15802,128,48640,0,0,0,0,22800,22700,313600000,321180000,318640000
0,380,136000,16835,130,15802,147,55860,0,0,10,0,72970,19630,313600000,321180000,318640000
0,410,136000,16835,150,15802,151,61910,0,0,10,0,177190,24110,313600000,321180000,318640000
0,400,136000,16835,300,15802,138,55200,540,5310,600,3186000,60000,44740,313600000,321180000,318640000
1,450,136000,16835,210,15802,142,63900,0,10,60,600,69230,3340,313600000,321180000,318640000
2,400,136000,16835,1300,15802,138,55200,0,10,0,0,65060,40070,313600000,321180000,318640000
1,390,136000,16835,400,15802,143,55770,0,0,0,0,180000,47000,21000000,20500000,20000000
1,640,136000,16835,660,15802,145,92800,700,2200,0,0,200000,31000,16000000,15300000,15000000
1,580,136000,16835,200,15802,150,87000,7500,1630,300,489000,530000,49000,15300000,15000000,14900000
1,620,136000,16835,470,15802,151,93620,800,1000,0,0,111000,5000,19000000,18500000,18300000
1,650,136000,16835,100,15802,128,83200,500,280,0,0,35000,5000,24000000,23500000,23200000
1,550,136000,16835,130,15802,147,80850,2800,1280,700,896000,46000,27000,11300000,11300000,11200000
1,580,136000,16835,150,15802,151,87580,700,800,0,0,126000,24000,16000000,15500000,15800000
1,620,136000,16835,300,15802,138,85560,800,6600,1100,7260000,66000,10000,16200000,16100000,16100000
1,660,136000,16835,210,15802,142,93720,640,1000,550,550000,108000,12800,19400000,19400000,19300000
1,570,136000,16835,1300,15802,138,78660,500,1000,1470,1470000,468000,48000,11300000,11000000,11300000
1,610,136000,16835,400,15802,143,87230,870,4000,1760,7040000,68000,12000,16000000,15800000,15600000
1,620,136000,16835,660,15802,137,84940,1000,800,1000,800000,706190,192640,313600000,321180000,318640000
1,620,136000,16835,470,15802,151,93620,1750,10,0,0,246000,372000,313600000,321180000,318640000
1,650,136000,16835,100,15802,128,83200,1151,5534,2753,15235102,442400,136300,313600000,321180000,318640000
1,550,136000,16835,130,15802,147,80850,100,9800,700,6860000,246000,372000,313600000,321180000,318640000
1,580,136000,16835,150,15802,151,87580,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,620,136000,16835,300,15802,138,85560,1151,5534,2753,15235102,32090,7070,313600000,321180000,318640000
1,660,136000,16835,210,15802,142,93720,160,1230,30,36900,246000,372000,313600000,321180000,318640000
1,570,136000,16835,1300,15802,138,78660,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,610,136000,16835,400,15802,143,87230,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,620,136000,16835,660,15802,137,84940,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,620,136000,16835,470,15802,151,93620,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,650,136000,16835,100,15802,128,83200,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,550,136000,16835,130,15802,147,80850,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,580,136000,16835,150,15802,151,87580,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,620,136000,16835,300,15802,138,85560,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
1,660,136000,16835,210,15802,142,93720,1151,5534,2753,15235102,157000,16000,8000000,8000000,11000000
1,610,136000,16835,4,15802,154,93940,800,4700,3600,16920000,37000,7800,8000000,8000000,12000000
1,580,136000,16835,230,15802,147,85260,400,700,400,280000,93000,18000,9000000,9000000,11000000
1,560,136000,16835,240,15802,148,82880,600,2000,2800,5600000,120000,10000,9000000,9000000,13000000
1,550,136000,16835,270,15802,145,79750,600,4300,4400,18920000,220000,16000,9000000,9000000,13000000
1,520,136000,16835,300,15802,143,74360,370,3300,360,1188000,190000,11000,313600000,321180000,318640000
1,668,50000,60,16700,15802,149,99532,600,4000,3500,14000000,140000,17000,313600000,321180000,318640000
1,420,70000,300,39600,15802,141,59220,200,3800,100,380000,30000,6000,313600000,321180000,318640000
0,748,50000,30,5200,15802,141,105468,100,100,200,20000,200000,16000,313600000,321180000,318640000
0,566,136000,160,3500,15802,145,82070,200,2100,100,210000,110000,9000,313600000,321180000,318640000
0,532,136000,90,3500,15802,141,75012,100,600,0,0,150000,10000,313600000,321180000,318640000
0,573,136000,120,3500,15802,149,85377,200,1300,0,0,130000,5000,313600000,321180000,318640000
0,532,136000,200,3500,15802,143,76076,300,300,100,30000,100000,8000,313600000,321180000,318640000
0,537,136000,100,3500,15802,148,79476,100,400,0,0,170000,15000,313600000,321180000,318640000
0,566,136000,160,3500,15802,139,78674,200,1800,100,180000,30000,5000,313600000,321180000,318640000
0,568,136000,100,3500,15802,139,78952,300,100,200,20000,115000,860,313600000,321180000,318640000
1,773,136000,43.8,10460,15802,141,108993,351,6320,1230,7773600,11900,12000,313600000,321180000,318640000
1,763,136000,120,12800,15802,146,111398,309,73,0,0,10800,1890,27810000,37530000,32770000
0,698,136000,30,6200,15802,143,99814,129,2680,18,48240,15300,7180,28340000,39400000,28460000
0,755,136000,50,3850,15802,142,107210,357,104,146,15184,18230,1680,60000000,75000000,58000000
0,723,136000,32,5790,15802,149,107727,220,620,28,17360,88700,15180,313600000,321180000,318640000
1,570,170000,200,17000,15802,147,83790,60,1290,10,12900,81000,11140,313600000,321180000,318640000
1,710,187000,100,3000,15802,146,103660,60,900,2753,2477700,99670,7920,313600000,321180000,318640000
1,580,136000,100,1000,15802,142,82360,230,600,210,126000,146710,16450,313600000,321180000,318640000
1,602,79900,200,3500,15802,140,84280,180,2410,110,265100,298560,38200,13000000,18000000,13000000
1,702,16400,1100,3500,15802,152,106704,470,1740,490,852600,379550,34480,313600000,321180000,318640000
1,590,24500,600,3500,15802,152,89680,350,910,20000,18200000,67700,22550,20000000,27000000,20000000
1,590,27000,1200,3500,15802,152,89680,250,120,20000,2400000,57400,12440,120000000,162000000,120000000
0,582,0,0,3500,15802,146,84972,200,110,240,26400,246000,372000,313600000,321180000,318640000
0,665,125000,400,1790,15802,142,94430,1151,5534,2753,15235102,246000,372000,313600000,321180000,318640000
0,726,203000,400,9500,15802,135,98010,1151,5534,2753,15235102,160000,10000,34000000,48000000,34000000
1,680,185000,100,13000,15802,140,95200,200,600,100,60000,130000,12000,23700000,32900000,23700000
1,827,110000,200,22700,15802,142,117434,100,3000,0,0,90000,4000,22400000,30700000,23000000
1,706,162000,0,1380,15802,145,102370,200,100,0,0,80000,4000,21000000,28000000,20500000
1,626,189000,0,1410,15802,150,93900,100,0,0,0,246000,372000,313600000,321180000,318640000
1,652,160000,30,4400,19000,144,93888,100,1300,0,0,246000,372000,313600000,321180000,318640000
1,626,130000,60,3500,15802,148,92648,100,1100,0,0,246000,372000,313600000,321180000,318640000
1,700,0,600,3500,15802,154,107800,100,0,0,0,246000,372000,313600000,321180000,318640000
1,693,40000,20,1200,15802,143,99099,350,150,0,0,246000,372000,313600000,321180000,318640000
1,700,30000,0,1500,15802,146,102200,200,200,700,140000,246000,372000,313600000,321180000,318640000
1,700,136000,16835,3500,15802,141,98700,200,700,300,210000,207000,9000,0,29170000,29170000
1,664,255000,95,3000,30000,154,102256,300,100,200,20000,239000,18000,4550000,32260000,29030000
1,620,200000,323,7000,15000,141,87420,100,4900,100,490000,880709,33237,42500000,60000000,43750000
1,662,75000,200,2500,15802,147,97314,3102,22136,0,0,204539,12923,58500000,58500000,85500000
1,638,65000,100,7500,15802,140,89320,68,1287,0,0,79931,7036,16700000,24000000,16700000
1,788,150000,100,3200,15802,137,107956,25,181,0,0,551318,70336,36000000,36000000,51000000
1,713,120000,800,9400,15802,144,102672,522,3668,0,0,180862,22649,12000000,12000000,8000000
1,725,100000,400,6100,15802,145,105125,110,6561,0,0,131019,5521,22000000,16000000,16000000
